-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found tf2: 0.25.2 (/opt/ros/humble/share/tf2/cmake)
-- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rclcpp: 16.0.4 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.2 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/params
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/rviz
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/rviz/rviz_basic_settings.rviz
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/src
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/urdf
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/urdf/tactile-odom-drone.urdf
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/worlds
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/ament_index/resource_index/package_run_dependencies/rviz_vis
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/ament_index/resource_index/parent_prefix_path/rviz_vis
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/environment/ament_prefix_path.sh
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/environment/ament_prefix_path.dsv
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/environment/path.sh
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/environment/path.dsv
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/local_setup.bash
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/local_setup.sh
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/local_setup.zsh
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/local_setup.dsv
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/package.dsv
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/ament_index/resource_index/packages/rviz_vis
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/cmake/rviz_visConfig.cmake
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/cmake/rviz_visConfig-version.cmake
-- Installing: /home/anton/Desktop/tactile-odom-drone/offboard/install/rviz_vis/share/rviz_vis/package.xml
